transaction_id,date,store_id,product_id,product_name,supplier,unit_price,quantity,discount_pct,total_value,stock_before_txn,reorder_flag
T00001,2024-06-14,S04,P005,Hoodie,MetroGoods,1283.93,3,15,3274.02,41,0
T00002,2024-03-29,S09,P007,Formal Shirt,MetroGoods,850.88,1,10,765.79,33,0
T00003,2024-07-27,S01,P010,Backpack,SupraSupply,1394.03,2,10,2509.25,73,0
T00004,2025-01-03,S03,P001,Classic T-Shirt,SupraSupply,192.9,4,5,733.02,66,0
T00005,2024-12-14,S10,P007,Formal Shirt,SupraSupply,780.18,2,0,1560.36,46,0
T00006,2024-07-13,S09,P003,Running Shoes,LocalDepot,2396.04,2,0,4792.08,10,0
T00007,2025-05-27,S10,P004,Baseball Cap,LocalDepot,321.92,2,15,547.26,96,0
T00008,2024-03-09,S06,P006,Socks (Pack),MetroGoods,190.0,1,5,180.5,52,0
T00009,2024-03-13,S07,P008,Chinos,LocalDepot,936.32,2,0,1872.64,48,0
T00010,2025-06-13,S02,P010,Backpack,MetroGoods,1670.15,2,15,2839.26,23,0
T00011,2025-05-25,S02,P005,Hoodie,SupraSupply,1438.2,1,0,1438.2,17,0
T00012,2024-01-24,S01,P004,Baseball Cap,PrimeWare,344.0,3,0,1032.0,54,0
T00013,2025-02-03,S05,P004,Baseball Cap,PrimeWare,397.65,2,0,795.3,36,0
T00014,2024-10-21,S02,P006,Socks (Pack),MetroGoods,222.4,4,10,800.64,37,0
T00015,2025-06-14,S09,P002,Slim Jeans,MetroGoods,873.69,4,10,3145.28,33,0
T00016,2025-02-12,S09,P010,Backpack,PrimeWare,1592.75,4,10,5733.9,91,0
T00017,2025-08-19,S01,P010,Backpack,SupraSupply,1432.46,3,10,3867.64,42,0
T00018,2024-02-03,S05,P008,Chinos,SupraSupply,1063.4,4,0,4253.6,33,0
T00019,2024-07-24,S07,P006,Socks (Pack),PrimeWare,226.86,3,15,578.49,30,0
T00020,2024-07-28,S01,P006,Socks (Pack),MetroGoods,219.4,7,5,1459.01,119,0
T00021,2024-08-29,S06,P009,Sunglasses,SupraSupply,577.47,1,15,490.85,107,0
T00022,2024-12-20,S02,P008,Chinos,SupraSupply,1060.43,2,0,2120.86,37,0
T00023,2025-07-18,S07,P002,Slim Jeans,SupraSupply,837.89,1,15,712.21,76,0
